Removed Pin From Net: NetName=3V3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=BUCK_IN Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=USB_VCC Pin=D1-1
Removed Pin From Net: NetName=BUCK_IN Pin=D1-2
Removed Pin From Net: NetName=NetD2_1 Pin=Q1-1
Removed Pin From Net: NetName=BAT_VCC Pin=Q1-3
Removed Pin From Net: NetName=NetD2_1 Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=PROG Pin=R3-2
Removed Pin From Net: NetName=STAT Pin=R4-1
Removed Pin From Net: NetName=NetD3_1 Pin=R4-2
Removed Pin From Net: NetName=3V3 Pin=R6-2
Removed Pin From Net: NetName=3V3 Pin=R7-1
Removed Pin From Net: NetName=BUCK_IN Pin=U2-3
Removed Pin From Net: NetName=3V3 Pin=U2-6
Removed Pin From Net: NetName=3V3 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-10
Change Component Footprint: Designator=D1 Old Footprint=FP-403AE-MFG New Footprint=FP-95400-MFG
Change Component Footprint: Designator=C4 Old Footprint=FP-C0805C-DG-MFG New Footprint=CAPC3216X180X55LL20T25
Change Component Footprint: Designator=R8 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC3116X65X40LL10T20
Change Component Footprint: Designator=R6 Old Footprint=FP-CRCW0402-e3-MFG New Footprint=RESC3116X65X40LL10T20
Change Component Footprint: Designator=C3 Old Footprint=FP-GRM033-0_03-IPC_A New Footprint=FP-GRM21B-0_15-MFG
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM188-0_1-e0_2_0_55-IPC_A New Footprint=CAPC1005X55X25NL05T10
Change Component Footprint: Designator=D2 Old Footprint=FP-SOD523-MFG New Footprint=WL-SMCW_1206_150120xx75000
Change Component Footprint: Designator=U2 Old Footprint=SIL0010D-MFG New Footprint=FP-SIL0008D-MFG
Change Component Footprint: Designator=D3 Old Footprint=WL-SMCW_1206_150120xx75000 New Footprint=FP-95400-MFG
Change Component Comment : Designator=D2 Old Comment=1N4148WT-7 New Comment=150120YS75000
Change Component Comment : Designator=R2 Old Comment=10kO New Comment=33kO
Change Component Comment : Designator=R3 Old Comment=33kO New Comment=1kO
Change Component Comment : Designator=D3 Old Comment=150120GS75000 New Comment=SS14-E3/61T
Change Component Comment : Designator=C3 Old Comment=Cff New Comment=Cout
Change Component Comment : Designator=C5 Old Comment=Cin New Comment=Css
Change Component Comment : Designator=C4 Old Comment=Cout New Comment=Cin
Change Component Comment : Designator=R8 Old Comment=Rfbb New Comment=10kO
Change Component Comment : Designator=R6 Old Comment=Rfbt New Comment=10kO
Change Component Comment : Designator=D1 Old Comment=SS14 New Comment=SS14-E3/61T
Change Component Comment : Designator=U2 Old Comment=TPSM82823SILR New Comment=TPS82150SILR
Change Component Designator: OldDesignator=R5 NewDesignator=R7
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=29FBA2DF-075E-40F9-961C-A6CA75064689 New ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 Old RevisionGUID=E5301B36-3BAE-44E9-9DAA-CFE47662B094 New RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BB83B2C5-EEB1-46AB-824F-06572DF18BD6 New ItemGUID=4AED818D-F180-4BC5-86F4-7A827DD278D9 Old RevisionGUID=316FD8F7-2D16-4229-A14B-F33EB7DCDC66 New RevisionGUID=D48AE6DD-2261-4745-B8DE-DF08981B2F5F
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3F1FDB09-9931-43B7-B80F-88673FF926CD New ItemGUID=C98C359C-CEB5-44E0-92D4-95D40DC1E828 Old RevisionGUID=937773BC-2271-489F-837A-E58975DBF117 New RevisionGUID=6C044E54-DA61-4925-9405-30BAD51B2F8C
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9F72A232-2C85-476A-9F96-4A915A0D61FD New ItemGUID=7D10CD85-780E-4E27-834C-035862268BCD Old RevisionGUID=F742670C-89EE-47B4-BC6A-76403A25BE6E New RevisionGUID=8B5CAD06-C29B-45AA-8766-FBBD3BC1DB86
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=50F81E49-6479-4668-B537-DA3E64CEEFB8 New ItemGUID=60182C93-8220-4CF4-B15B-DD386295B8E0 Old RevisionGUID=2E115DE6-6C05-49D6-8A02-A7D937BF8A5C New RevisionGUID=CCB80A57-5C7B-4E87-849A-DC20F2F9A482
Change Managed Component Library Link : Designator=D3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BFAEAF46-64D6-4F88-A2DB-1F3E5014C5FB New ItemGUID=7D10CD85-780E-4E27-834C-035862268BCD Old RevisionGUID=B4768DE9-BA96-43B7-BF29-FC8CCC1FA240 New RevisionGUID=8B5CAD06-C29B-45AA-8766-FBBD3BC1DB86
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B New ItemGUID=D4FA994B-96F3-4BC6-AE71-4055F649264D Old RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520 New RevisionGUID=E1921154-0C3F-48A8-8FAC-57D85E738360
Change Managed Component Library Link : Designator=R3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D4FA994B-96F3-4BC6-AE71-4055F649264D New ItemGUID=110ADA75-BFF5-45E5-8385-8C24D0703B4D Old RevisionGUID=E1921154-0C3F-48A8-8FAC-57D85E738360 New RevisionGUID=B9852900-436B-4A58-B6AC-5AF048E367ED
Change Managed Component Library Link : Designator=R6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=17B4B770-A210-4BC9-B1A1-8D8C5CEFD1DE New ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B Old RevisionGUID=2D4EF0DE-6D9F-4C59-8E0C-9B9D7B2827E1 New RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520
Change Managed Component Library Link : Designator=R8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5B794CC6-80F1-4552-947D-9BC47DD115C7 New ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B Old RevisionGUID=6E132DE1-8205-4CD4-BA2B-3B8D811D341F New RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=09A5B46B-D3A4-485A-9951-B6E1E665C73B Old RevisionGUID= New RevisionGUID=CFF6F584-16C2-4CD7-B893-96BE080405D6
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-GRM033-0_03-IPC_A"; UniqueID = "\RDVQJGWU" ("\RDVQJGWU")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.053inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "FP-C0805C-DG-MFG"; UniqueID = "\NEOUHVEV" ("\NEOUHVEV")
Change component parameters (AddParameter): Name = "Applications"; Value = "GeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Catalog Drawings"; Value = "GRMSeries_1206_1.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR71C106KAC7-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "03/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "CeramicCapacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Featured Product"; Value = "GA3SafetyRecognizedCapsandHi-CapMLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount,MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "GRMSeries"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C~125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "490-3911-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206(3216Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 3.2 x 1.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Training Modules"; Value = "High-CapMultilayerCeramicCapacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.126"Lx0.063"W(3.20mmx1.60mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.071"(1.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "FP-GRM188-0_1-e0_2_0_55-IPC_A"; UniqueID = "\UVZAIYVJ" ("\UVZAIYVJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1E431JA01D"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "FP-403AE-MFG"; UniqueID = "\NMIOCAVQ" ("\NMIOCAVQ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/88746/ss12.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Schottky Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "DIODE SCHOTTKY 40V 1A DO214AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.vishay.com/docs/95400/sma.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.29mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SS14-E3/61T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
